2001:A124::6666    alexa.com
49.51.129.84 localhost 
49.51.129.84 localhost.localdomain 
49.51.129.84 local 
255.255.255.255 broadcasthost 
::1 localhost 
::1 ip6-localhost 
::1 ip6-loopback 
fe80::1%lo0 localhost 
ff00::0 ip6-localnet 
ff00::0 ip6-mcastprefix 
ff02::1 ip6-allnodes 
ff02::2 ip6-allrouters 
ff02::3 ip6-allhosts

203.205.253.184 pingma.qq.com
203.205.253.184 113.108.70.52
203.205.253.184 163.177.68.198 
203.205.253.184 203.205.140.76 
203.205.253.184 163.177.89.171 
203.205.253.184 163.177.65.206 
203.205.253.184 163.177.89.173 
203.205.253.184 112.90.78.193
203.205.253.184 58.250.9.36 
203.205.253.184 58.251.61.207
203.205.253.184 163.177.89.192 
203.205.253.184 59.37.96.93 
203.205.253.184 59.37.97.93 
203.205.253.184 113.96.232.37 
203.205.253.184 203.205.128.130
203.205.253.184 203.205.235.17 
203.205.253.184 203.205.251.238
203.205.253.184 203.205.251.201

203.205.253.184 Intl.mtp.tencent.com   
203.205.253.184 qqun.qq.com	  
203.205.253.184 ait.auto.qq.com	 
203.205.253.184 api.rail.tgp.qq.com	   
203.205.253.184 down.mtp.qq.com  
203.205.253.184 voovlive.com	  
203.205.253.184 async.qun.qq.com	  
203.205.253.184 barragepush.egame.qq.com             
203.205.253.184 c.v.qq.com      
203.205.253.184 rail.tgp.qq.com	         
203.205.253.184 api.ait.auto.qq.com	
203.205.253.184 ql.qq.com	
203.205.253.184 oversea.wegame.com	
203.205.253.184 tp.qq.com	
203.205.253.184 mjseed.labi.qq.com	
203.205.253.184 rosesns.labi.qq.com	
203.205.253.184 itop.qq.com	
203.205.253.184 ace.cms.voovlive.com
203.205.253.184 mail.dfpeg.com	
203.205.253.184 www.voovlive.com
203.205.253.184 weiyun.qq.com	
203.205.253.184 accountadm.qq.com	
203.205.253.184 node.kandian.qq.com	
203.205.253.184 qun.qzone.qq.com	
203.205.253.184 act.kandian.qq.com	
203.205.253.184 d.weiyun.com	           
203.205.253.184 junqih5lotus.labi.qq.com
203.205.253.184 bisheng.tenpay.com	
203.205.253.184 sweet.snsapp.qq.com	
203.205.253.184 love.qq.com	
203.205.253.184 qinglv.qq.com      
203.205.253.184 xinxiangqin.cn  
203.205.253.184 go.minigame.qq.com	                             
203.205.253.184 mtp.tencent.com	        
